,district,ward,type_of_housing,legal_paper,num_floors,num_bed_rooms,squared_meter_area,length_meter,width_meter,price_in_million_per_square_meter
2,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,10.0,4.0,65.0
15,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,5,4,52.0,12.0,4.2,93.27
29,Nam Từ Liêm,Tây Mỗ,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,6.6,4.5,60.94
34,Huyện Thanh Trì,Xã Tả Thanh Oai,"Nhà ngõ, hẻm",Đã có sổ,3,2,42.0,11.0,4.0,29.76
37,Huyện Thanh Trì,Xã Tam Hiệp,"Nhà ngõ, hẻm",Đã có sổ,4,4,43.0,11.0,4.0,50.0
41,Thanh Xuân,Khương Trung,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,10.0,3.0,68.42
68,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,30.0,9.0,3.4,82.67
70,Hai Bà Trưng,Thanh Lương,"Nhà ngõ, hẻm",Đã có sổ,4,2,18.0,6.0,3.2,105.56
71,Ba Đình,Ngọc Hà,"Nhà ngõ, hẻm",Đã có sổ,5,5,33.0,11.0,3.0,136.36
76,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,11.0,3.2,89.06
78,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,4,3,20.0,6.5,3.0,97.5
85,Đống Đa,Kim Liên,"Nhà ngõ, hẻm",Đã có sổ,3,3,28.0,7.0,3.9,100.0
96,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,3,2,37.0,10.0,3.7,53.51
104,Hoàng Mai,Hoàng Văn Thụ,"Nhà mặt phố, mặt tiền",Đã có sổ,3,3,21.0,7.0,3.0,100.0
111,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,4.0,71.43
120,Ba Đình,Kim Mã,"Nhà ngõ, hẻm",Đã có sổ,3,2,30.0,9.0,3.2,60.0
128,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,5,3,25.0,7.0,3.6,96.0
137,Hà Đông,Phú La,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,40.0,10.0,4.0,50.0
138,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,9.5,3.5,65.15
151,Bắc Từ Liêm,Cổ Nhuế 1,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,45.0,9.0,4.0,64.44
164,Huyện Thanh Trì,Xã Tam Hiệp,"Nhà ngõ, hẻm",Đã có sổ,3,3,36.0,12.0,3.0,55.22
171,Hai Bà Trưng,Thanh Lương,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,8.75,4.0,68.57
183,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,4,4,60.0,15.0,4.0,83.33
186,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,5,3,36.0,9.0,4.0,76.39
219,Hà Đông,Văn Quán,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,37.0,11.0,3.7,116.22
229,Hai Bà Trưng,Bạch Đằng,"Nhà ngõ, hẻm",Đã có sổ,3,2,23.0,8.0,3.0,82.61
234,Thanh Xuân,Nhân Chính,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,40.0,4.0,4.0,140.0
249,Cầu Giấy,Dịch Vọng,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,47.0,11.7,4.0,102.13
254,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,4,4,43.0,11.0,4.0,90.7
260,Cầu Giấy,Quan Hoa,"Nhà ngõ, hẻm",Đã có sổ,4,4,56.0,15.0,4.0,81.25
266,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.5,4.0,75.0
279,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,10.0,3.2,95.0
280,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,37.0,9.0,4.0,67.57
297,Đống Đa,Nam Đồng,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.0,4.5,71.67
305,Đống Đa,Nam Đồng,"Nhà ngõ, hẻm",Đã có sổ,3,2,24.0,6.0,4.0,93.75
313,Hoàng Mai,Tương Mai,"Nhà ngõ, hẻm",Đã có sổ,5,4,48.0,12.0,4.0,56.25
321,Huyện Hoài Đức,Xã Vân Canh,"Nhà ngõ, hẻm",Đã có sổ,3,2,33.0,9.0,4.0,46.61
329,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,10.0,3.5,68.0
332,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,4,4,55.0,10.0,6.0,160.0
333,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,7.0,5.0,85.71
335,Hà Đông,Dương Nội,"Nhà ngõ, hẻm",Đã có sổ,3,2,30.0,8.0,4.0,40.27
347,Hai Bà Trưng,Đồng Tâm,"Nhà ngõ, hẻm",Đã có sổ,5,4,56.0,10.0,6.0,160.71
348,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,7.5,4.0,66.13
349,Đống Đa,Phương Mai,"Nhà ngõ, hẻm",Đã có sổ,4,4,63.0,10.0,6.3,87.3
371,Hà Đông,Kiến Hưng,"Nhà ngõ, hẻm",Đã có sổ,5,4,38.0,10.0,4.0,113.16
377,Cầu Giấy,Mai Dịch,"Nhà ngõ, hẻm",Đã có sổ,5,3,40.0,8.0,5.0,102.5
381,Hoàng Mai,Thịnh Liệt,"Nhà mặt phố, mặt tiền",Đã có sổ,3,4,57.0,8.14,7.0,63.16
395,Hai Bà Trưng,Bạch Đằng,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,56.0,14.0,4.0,58.93
396,Bắc Từ Liêm,Đông Ngạc,"Nhà ngõ, hẻm",Đã có sổ,4,5,30.0,5.6,5.5,77.33
399,Cầu Giấy,Mai Dịch,"Nhà ngõ, hẻm",Đã có sổ,5,3,44.0,9.5,4.6,79.55
411,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,8.0,4.0,79.69
415,Đống Đa,Trung Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,8.0,4.0,111.76
416,Thanh Xuân,Khương Mai,"Nhà ngõ, hẻm",Đã có sổ,5,4,49.0,12.25,4.0,75.51
472,Cầu Giấy,Quan Hoa,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,41.0,10.0,4.1,112.2
477,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,4.0,95.71
490,Đống Đa,Ô Chợ Dừa,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,9.0,4.0,97.06
510,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,4,4,43.0,12.0,4.0,60.47
516,Bắc Từ Liêm,Cổ Nhuế 2,"Nhà ngõ, hẻm",Đã có sổ,4,4,47.0,11.0,4.2,63.83
523,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,5,3,36.0,9.0,4.0,88.89
530,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,8.0,4.0,65.15
539,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,3,22.0,4.2,5.0,113.64
551,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,4,31.0,7.0,4.6,66.13
582,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,3.46,65.14
591,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,3,3,35.0,10.0,3.5,45.71
596,Hoàng Mai,Lĩnh Nam,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,9.0,3.0,75.0
615,Hoàng Mai,Hoàng Văn Thụ,"Nhà mặt phố, mặt tiền",Đã có sổ,6,5,42.0,10.0,4.0,142.86
638,Hà Đông,Kiến Hưng,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,10.0,3.0,60.0
649,Hoàng Mai,Tân Mai,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,35.0,7.0,5.0,88.57
652,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,8.0,3.7,62.86
664,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,6,4,38.0,10.0,3.6,92.11
670,Thanh Xuân,Kim Giang,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,8.0,5.0,112.5
675,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,4.0,140.0
676,Ba Đình,Ngọc Khánh,"Nhà ngõ, hẻm",Đã có sổ,4,4,34.0,10.6,3.2,94.12
684,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,4,25.0,8.0,3.2,118.0
687,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,9.0,5.0,103.33
710,Đống Đa,Láng Thượng,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,6.0,5.3,100.0
726,Đống Đa,Trung Liệt,"Nhà ngõ, hẻm",Đã có sổ,3,2,35.0,8.0,4.0,88.57
731,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,3,4,47.0,10.0,4.5,78.72
734,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,9.0,4.0,107.89
746,Ba Đình,Ngọc Hà,"Nhà ngõ, hẻm",Đã có sổ,3,2,21.0,6.0,3.5,78.57
748,Long Biên,Long Biên,"Nhà ngõ, hẻm",Giấy tờ khác,4,3,52.0,10.5,5.0,54.81
750,Long Biên,Long Biên,"Nhà mặt phố, mặt tiền",Đang chờ sổ,5,4,30.0,5.0,6.0,91.67
751,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,36.0,10.0,3.6,40.28
754,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,3,2,25.0,5.0,5.0,79.2
770,Hoàn Kiếm,Chương Dương,"Nhà ngõ, hẻm",Đã có sổ,4,4,66.0,11.0,6.0,75.76
780,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,6.2,5.0,83.87
783,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,6,3,36.0,8.0,4.2,161.11
787,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,9.0,3.5,74.19
801,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,39.0,10.0,3.9,42.31
805,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,10.0,4.0,87.5
818,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,39.8,6.7,6.0,41.54
822,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,37.0,10.2,3.6,37.84
829,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,9.0,4.5,75.71
832,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,5,4,30.0,10.0,3.5,110.0
836,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,7.8,4.0,79.03
841,Bắc Từ Liêm,Thượng Cát,"Nhà ngõ, hẻm",Đã có sổ,3,3,32.0,8.0,5.0,45.31
852,Đống Đa,Ô Chợ Dừa,"Nhà ngõ, hẻm",Đã có sổ,4,4,42.0,14.0,3.0,76.19
862,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,10.0,3.4,79.41
871,Hà Đông,Phú Lương,"Nhà ngõ, hẻm",Đã có sổ,4,4,37.0,10.0,3.7,45.68
874,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,10.0,4.5,118.89
880,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,4,2,30.0,9.0,3.5,78.33
915,Hà Đông,Nguyễn Trãi,"Nhà ngõ, hẻm",Đã có sổ,3,4,36.0,7.0,5.0,76.39
920,Hoàng Mai,Hoàng Văn Thụ,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,35.0,10.0,3.5,105.71
934,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,4,48.0,11.0,4.5,110.42
959,Ba Đình,Đội Cấn,"Nhà ngõ, hẻm",Đã có sổ,4,4,54.0,13.0,4.0,81.48
967,Long Biên,Thượng Thanh,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,9.0,3.0,63.87
992,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,10.0,4.0,70.0
1004,Ba Đình,Ngọc Hà,"Nhà ngõ, hẻm",Đã có sổ,5,3,42.0,10.0,4.0,123.81
1008,Nam Từ Liêm,Phú Đô,"Nhà ngõ, hẻm",Đã có sổ,5,3,33.0,8.0,4.0,84.85
1019,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,4,47.0,9.4,5.0,63.83
1060,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,5,4,39.0,9.0,4.5,111.54
1110,Bắc Từ Liêm,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,3,38.0,11.0,3.5,94.74
1112,Thanh Xuân,Thanh Xuân Trung,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,5.0,7.0,77.14
1132,Đống Đa,Phương Mai,"Nhà ngõ, hẻm",Đã có sổ,3,4,35.0,8.5,4.1,97.14
1189,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,5,34.0,8.0,4.0,92.65
1212,Hoàng Mai,Giáp Bát,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,9.0,3.6,80.0
1225,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,6,5,47.0,9.0,5.0,117.02
1258,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,41.0,10.0,4.1,65.85
1268,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Đã có sổ,5,3,40.0,10.0,4.0,70.0
1271,Huyện Hoài Đức,Xã La Phù,"Nhà ngõ, hẻm",Đã có sổ,3,2,30.0,8.0,4.0,40.33
1276,Thanh Xuân,Khương Trung,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,10.1,4.0,157.78
1282,Hà Đông,Phú La,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,11.0,4.0,75.0
1286,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,5,50.0,10.0,5.0,93.0
1287,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,6,3,30.0,10.0,3.5,110.0
1289,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,4,4,57.0,15.0,4.0,77.19
1292,Hoàng Mai,Lĩnh Nam,"Nhà ngõ, hẻm",Đã có sổ,4,4,60.0,10.0,6.0,55.83
1307,Huyện Gia Lâm,Xã Đông Dư,"Nhà ngõ, hẻm",Đã có sổ,3,2,30.0,6.0,5.0,50.33
1324,Long Biên,Ngọc Thụy,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,50.0,13.0,4.0,60.0
1336,Đống Đa,Thịnh Quang,"Nhà ngõ, hẻm",Đã có sổ,5,5,48.0,8.0,6.0,93.75
1344,Thanh Xuân,Thượng Đình,"Nhà ngõ, hẻm",Đã có sổ,4,4,36.0,9.0,4.1,91.67
1351,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,28.0,7.8,3.6,100.0
1360,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,4,31.0,7.0,4.6,66.13
1391,Nam Từ Liêm,Xuân Phương,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,34.0,10.0,3.4,70.59
1398,Hoàng Mai,Giáp Bát,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,8.0,3.5,96.67
1412,Đống Đa,Cát Linh,"Nhà ngõ, hẻm",Đã có sổ,4,4,75.0,12.0,6.3,77.33
1414,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,12.0,3.6,40.5
1418,Tây Hồ,Bưởi,"Nhà ngõ, hẻm",Đã có sổ,5,2,30.0,12.0,3.5,158.33
1421,Cầu Giấy,Quan Hoa,"Nhà ngõ, hẻm",Đã có sổ,6,4,35.0,9.8,3.6,104.29
1425,Cầu Giấy,Yên Hoà,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,5.8,6.0,162.86
1451,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,5,49.0,8.0,6.5,104.08
1455,Long Biên,Cự Khối,"Nhà ngõ, hẻm",Đã có sổ,3,3,30.0,6.0,5.0,50.27
1471,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,5,49.0,8.0,6.5,104.08
1520,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,10.0,3.4,79.41
1545,Long Biên,Ngọc Lâm,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,73.0,14.0,5.4,58.9
1572,Cầu Giấy,Quan Hoa,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,8.0,4.0,129.03
1575,Đống Đa,Phương Liên,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,11.0,4.0,111.11
1589,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,40.0,6.7,6.0,40.5
1591,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,4,44.0,11.0,4.0,67.05
1602,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,37.0,10.0,3.7,37.84
1610,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Giấy tờ khác,4,3,33.0,8.0,3.7,112.12
1611,Ba Đình,Kim Mã,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,46.0,9.0,5.0,108.7
1612,Hoàng Mai,Thịnh Liệt,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,35.0,10.0,3.5,100.0
1697,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,4,4,60.0,4.5,4.5,141.67
1705,Long Biên,Gia Thụy,"Nhà ngõ, hẻm",Đã có sổ,4,4,70.0,14.0,5.0,107.14
1706,Hai Bà Trưng,Bạch Đằng,"Nhà mặt phố, mặt tiền",Đã có sổ,3,3,23.0,8.0,4.6,108.7
1733,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,4,34.0,10.0,3.5,58.24
1754,Hai Bà Trưng,Trương Định,"Nhà mặt phố, mặt tiền",Đã có sổ,5,2,30.0,5.0,5.8,95.0
1802,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,4,4,58.0,10.0,6.0,55.17
1827,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,5,4,47.0,14.0,3.3,65.96
1845,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,4.0,4.0,75.56
1853,Hà Đông,La Khê,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,40.0,10.0,4.0,92.75
1864,Huyện Hoài Đức,Xã Đông La,"Nhà ngõ, hẻm",Đã có sổ,3,3,32.0,8.0,4.0,41.56
1867,Hà Đông,La Khê,Nhà phố liền kề,Đã có sổ,5,4,57.0,13.0,4.0,114.04
1897,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,7.0,4.8,77.14
1903,Bắc Từ Liêm,Xuân Đỉnh,"Nhà ngõ, hẻm",Đã có sổ,4,4,52.0,13.0,3.6,75.96
1921,Hà Đông,Phúc La,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,10.0,3.4,76.32
1933,Đống Đa,Nam Đồng,"Nhà ngõ, hẻm",Đã có sổ,4,3,25.0,6.0,5.0,98.0
1961,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,9.0,4.0,73.53
1994,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,8.0,4.0,72.73
2028,Thanh Xuân,Hạ Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,40.0,10.0,4.0,91.25
2063,Hai Bà Trưng,Vĩnh Tuy,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,50.0,10.0,5.0,93.0
2101,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,4,34.0,6.09,5.58,77.35
2117,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,3,72.0,4.0,4.0,53.47
2165,Đống Đa,Ô Chợ Dừa,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.5,3.8,94.29
