,district,ward,type_of_housing,legal_paper,num_floors,num_bed_rooms,squared_meter_area,length_meter,width_meter,price_in_million_per_square_meter
2171,Ba Đình,Vĩnh Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,60.0,13.0,4.0,115.0
2186,Đống Đa,Ô Chợ Dừa,"Nhà ngõ, hẻm",Đã có sổ,3,4,60.0,15.0,4.0,41.67
2213,Hà Đông,Nguyễn Trãi,"Nhà ngõ, hẻm",Đã có sổ,3,3,33.0,10.0,3.3,81.82
2222,Cầu Giấy,Mai Dịch,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,4.0,91.43
2228,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,5,50.0,10.0,5.0,87.0
2231,Huyện Hoài Đức,Xã La Phù,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,8.0,4.0,47.88
2235,Tây Hồ,Yên Phụ,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,24.0,8.0,4.0,112.5
2244,Hai Bà Trưng,Thanh Lương,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,10.0,3.0,102.86
2248,Huyện Thanh Trì,Xã Thanh Liệt,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,30.0,10.0,3.0,76.67
2254,Hoàng Mai,Thịnh Liệt,"Nhà ngõ, hẻm",Đã có sổ,4,4,42.0,12.0,3.5,67.86
2288,Hai Bà Trưng,Vĩnh Tuy,"Nhà ngõ, hẻm",Đã có sổ,5,3,29.0,9.0,3.5,100.0
2295,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,10.0,3.5,82.86
2333,Đống Đa,Hàng Bột,"Nhà ngõ, hẻm",Đã có sổ,3,3,40.0,10.0,3.8,83.75
2385,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,41.0,6.0,7.0,63.41
2392,Đống Đa,Láng Thượng,"Nhà ngõ, hẻm",Đã có sổ,5,5,44.0,11.0,4.0,95.45
2401,Bắc Từ Liêm,Xuân Đỉnh,"Nhà ngõ, hẻm",Đã có sổ,5,4,37.0,11.0,3.4,70.27
2402,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,4,4,48.0,12.0,4.0,81.25
2408,Hà Đông,Mộ Lao,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,85.71
2414,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,9.0,4.0,84.29
2419,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,5,3,36.0,11.5,3.4,70.83
2437,Long Biên,Ngọc Thụy,Nhà phố liền kề,Đã có sổ,5,3,32.0,9.0,3.5,84.38
2456,Hoàng Mai,Trần Phú,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,97.14
2473,Hà Đông,Văn Quán,Nhà phố liền kề,Đã có sổ,3,4,45.0,12.0,4.0,122.22
2506,Đống Đa,Phương Liên,"Nhà ngõ, hẻm",Đã có sổ,4,3,25.0,5.0,5.0,100.0
2511,Thanh Xuân,Khương Mai,"Nhà mặt phố, mặt tiền",Đã có sổ,6,4,45.0,9.0,5.0,122.22
2513,Hà Đông,Mộ Lao,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,7.0,4.0,73.33
2532,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,9.0,3.5,47.74
2543,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,5,5,42.0,10.0,4.3,80.95
2556,Cầu Giấy,Nghĩa Tân,"Nhà ngõ, hẻm",Đã có sổ,4,4,69.0,11.5,6.5,124.64
2569,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,13.0,3.6,78.0
2576,Hai Bà Trưng,Thanh Nhàn,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,52.0,14.0,4.0,125.0
2587,Huyện Thanh Trì,Xã Hữu Hoà,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,7.0,4.0,70.97
2596,Cầu Giấy,Mai Dịch,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,10.0,4.0,75.0
2599,Huyện Thanh Trì,Xã Tả Thanh Oai,"Nhà ngõ, hẻm",Đã có sổ,4,3,39.0,13.0,3.0,110.26
2622,Long Biên,Cự Khối,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,8.0,4.0,58.33
2630,Long Biên,Bồ Đề,"Nhà ngõ, hẻm",Đã có sổ,6,4,31.0,8.0,4.0,101.61
2631,Hà Đông,Mộ Lao,"Nhà ngõ, hẻm",Đã có sổ,4,2,27.0,7.0,4.0,77.78
2632,Long Biên,Cự Khối,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,8.0,4.0,58.33
2633,Hà Đông,Vạn Phúc,"Nhà mặt phố, mặt tiền",Đã có sổ,5,5,45.0,11.0,4.0,102.22
2659,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,5,35.0,9.0,4.0,85.71
2687,Huyện Thanh Trì,Xã Tả Thanh Oai,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,10.0,4.0,45.0
2706,Cầu Giấy,Mai Dịch,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,8.0,4.2,91.43
2721,Thanh Xuân,Hạ Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,40.0,12.5,3.2,96.25
2730,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,5,4,43.0,11.0,4.0,89.53
2748,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,2,24.0,8.0,3.0,95.83
2750,Cầu Giấy,Nghĩa Đô,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,42.0,8.4,5.0,104.76
2756,Thanh Xuân,Khương Trung,"Nhà ngõ, hẻm",Đã có sổ,3,3,50.0,7.7,6.8,73.0
2771,Hà Đông,Quang Trung,"Nhà ngõ, hẻm",Đã có sổ,3,3,29.0,8.0,3.9,105.17
2797,Hai Bà Trưng,Vĩnh Tuy,"Nhà mặt phố, mặt tiền",Đã có sổ,5,5,35.0,9.0,4.5,100.0
2800,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,10.0,3.4,64.71
2807,Nam Từ Liêm,Đại Mỗ,"Nhà ngõ, hẻm",Đã có sổ,3,3,40.0,11.0,3.8,69.5
2832,Long Biên,Gia Thụy,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,9.0,4.0,88.24
2841,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,7.0,3.4,103.57
2858,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,50.0,13.8,4.0,34.0
2861,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.4,57.14
2879,Hà Đông,Phúc La,Nhà phố liền kề,Đã có sổ,4,4,50.0,12.0,4.5,116.0
2888,Cầu Giấy,Mai Dịch,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,45.0,11.0,4.0,133.33
2896,Hoàng Mai,Mai Động,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,6.0,5.0,103.33
2932,Hai Bà Trưng,Cầu Dền,"Nhà ngõ, hẻm",Đã có sổ,3,3,46.0,11.0,4.0,68.48
2935,Long Biên,Long Biên,"Nhà ngõ, hẻm",Giấy tờ khác,4,3,40.0,8.0,5.0,63.75
2944,Nam Từ Liêm,Mỹ Đình 1,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,36.0,10.5,3.5,98.61
2947,Đống Đa,Trung Liệt,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,45.0,11.0,4.0,95.56
2958,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,3,3,45.0,11.1,4.0,57.78
2959,Nam Từ Liêm,Trung Văn,"Nhà ngõ, hẻm",Đã có sổ,5,4,36.0,6.0,6.0,90.28
2969,Cầu Giấy,Nghĩa Tân,"Nhà ngõ, hẻm",Đã có sổ,5,4,39.0,10.0,3.8,120.51
2972,Bắc Từ Liêm,Phú Diễn,"Nhà mặt phố, mặt tiền",Đã có sổ,3,4,53.0,13.0,4.2,92.45
2973,Cầu Giấy,Nghĩa Tân,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,46.0,9.2,5.0,143.48
2979,Cầu Giấy,Dịch Vọng,"Nhà ngõ, hẻm",Đã có sổ,4,5,40.0,8.0,5.0,135.0
2987,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,31.0,9.0,4.2,71.94
3001,Hoàng Mai,Tương Mai,"Nhà ngõ, hẻm",Đã có sổ,5,3,45.0,10.0,4.5,86.67
3005,Thanh Xuân,Thanh Xuân Bắc,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,11.0,3.8,69.5
3011,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,4,4,48.0,7.0,7.0,118.75
3015,Ba Đình,Đội Cấn,"Nhà ngõ, hẻm",Đã có sổ,5,5,34.0,11.0,3.1,102.94
3019,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,14.0,3.4,84.44
3029,Hoàng Mai,Giáp Bát,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,5.0,6.0,92.42
3031,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,6.0,5.0,80.0
3041,Thanh Xuân,Khương Đình,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,35.0,5.99,6.0,85.71
3044,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,5,50.0,10.0,5.0,92.0
3051,Cầu Giấy,Nghĩa Tân,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,9.0,5.0,88.89
3063,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,2,20.0,7.0,3.0,90.0
3087,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,10.0,4.5,64.44
3089,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,5,52.0,8.7,6.0,51.92
3121,Long Biên,Long Biên,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,10.0,3.5,52.86
3129,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,5.0,3.3,78.33
3162,Hai Bà Trưng,Trương Định,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,45.0,9.0,4.5,93.33
3164,Hà Đông,Hà Cầu,Nhà phố liền kề,Đã có sổ,5,5,48.0,12.0,4.0,133.33
3169,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,9.3,4.3,72.0
3180,Đống Đa,Ô Chợ Dừa,"Nhà ngõ, hẻm",Đã có sổ,4,3,25.0,5.0,5.0,98.0
3217,Ba Đình,Vĩnh Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,30.0,5.0,6.0,133.33
3227,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,10.0,4.0,75.0
3230,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,6.0,5.0,82.81
3233,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,10.0,3.5,64.0
3249,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,4,3,40.0,11.0,3.9,96.25
3256,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,5.0,6.0,74.75
3257,Cầu Giấy,Yên Hoà,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,11.0,3.0,163.16
3268,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,9.0,3.4,76.33
3281,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,4,3,27.0,8.5,3.5,92.59
3297,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,11.0,4.52,73.0
3333,Thanh Xuân,Thanh Xuân Trung,"Nhà ngõ, hẻm",Đã có sổ,5,3,38.0,10.0,4.0,86.84
3338,Huyện Hoài Đức,Xã Vân Canh,"Nhà ngõ, hẻm",Đã có sổ,4,4,32.0,10.17,3.2,31.25
3352,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,7.0,5.0,47.65
3358,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,6,4,33.0,8.0,4.5,119.7
3398,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,9.0,3.5,53.23
3410,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,3,3,41.0,10.0,4.0,34.88
3419,Hà Đông,Dương Nội,"Nhà ngõ, hẻm",Đã có sổ,5,4,36.0,10.0,3.6,69.44
3428,Long Biên,Ngọc Thụy,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,30.0,6.0,4.1,89.33
3430,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,5,38.0,9.0,4.0,72.89
3432,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,4,4,43.0,10.0,4.0,65.81
3436,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,9.0,3.5,56.88
3448,Tây Hồ,Bưởi,"Nhà ngõ, hẻm",Đã có sổ,6,4,42.0,8.2,5.0,104.76
3453,Hà Đông,Biên Giang,"Nhà ngõ, hẻm",Đã có sổ,3,3,41.0,13.0,3.5,33.66
3462,Hoàng Mai,Vĩnh Hưng,"Nhà ngõ, hẻm",Giấy tờ khác,4,3,34.0,12.0,3.0,44.12
3468,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,10.0,3.4,100.0
3471,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,32.0,10.0,3.2,50.0
3481,Hoàng Mai,Hoàng Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,10.0,3.4,100.0
3499,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,3,3,36.2,9.0,4.1,93.06
3513,Tây Hồ,Bưởi,"Nhà ngõ, hẻm",Đã có sổ,6,3,45.0,9.0,5.2,102.22
3515,Tây Hồ,Bưởi,"Nhà ngõ, hẻm",Đã có sổ,4,4,70.0,12.0,5.5,84.29
3519,Đống Đa,Ngã Tư Sở,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,8.0,4.0,120.31
3528,Hà Đông,Phú La,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,10.2,4.0,82.22
3529,Ba Đình,Cống Vị,"Nhà ngõ, hẻm",Đã có sổ,4,2,25.0,6.5,4.0,132.0
3541,Hà Đông,Phú La,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,10.2,4.0,82.22
3563,Đống Đa,Trung Tự,"Nhà ngõ, hẻm",Đã có sổ,3,3,25.0,6.0,4.0,80.0
3565,Long Biên,Ngọc Thụy,"Nhà ngõ, hẻm",Đã có sổ,4,3,36.0,12.0,3.3,78.89
3585,Đống Đa,Láng Thượng,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,10.0,5.0,84.0
3609,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,28.0,7.0,4.0,103.57
3613,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,3,38.0,9.75,3.9,88.16
3630,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,4,55.0,11.0,5.0,90.91
3647,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,9.5,3.2,86.67
3651,Đống Đa,Thịnh Quang,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,8.0,5.0,97.5
3657,Hai Bà Trưng,Vĩnh Tuy,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,11.0,4.1,95.56
3679,Huyện Hoài Đức,Xã Di Trạch,"Nhà ngõ, hẻm",Đã có sổ,3,2,33.0,8.0,4.0,44.48
3680,Tây Hồ,Thụy Khuê,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,55.0,14.0,4.0,161.82
3700,Hà Đông,Yên Nghĩa,Nhà phố liền kề,Đã có sổ,4,4,35.0,10.0,3.5,45.71
3714,Đống Đa,Khâm Thiên,"Nhà mặt phố, mặt tiền",Đã có sổ,5,5,30.0,8.0,4.2,86.67
3715,Ba Đình,Kim Mã,"Nhà ngõ, hẻm",Đã có sổ,4,5,50.0,13.9,3.6,114.0
3723,Hà Đông,Văn Quán,Nhà phố liền kề,Đã có sổ,4,4,36.0,9.0,4.0,119.44
3746,Hà Đông,Yết Kiêu,"Nhà mặt phố, mặt tiền",Đã có sổ,3,3,33.0,10.0,3.6,93.94
3753,Long Biên,Thượng Thanh,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,50.0,12.0,4.0,100.0
3758,Bắc Từ Liêm,Xuân Đỉnh,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,7.0,4.3,100.0
3762,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,13.0,4.0,73.0
3786,Thanh Xuân,Kim Giang,"Nhà ngõ, hẻm",Đã có sổ,4,2,47.0,11.0,4.3,75.53
3788,Đống Đa,Trung Liệt,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,10.0,4.0,141.25
3792,Thanh Xuân,Kim Giang,"Nhà ngõ, hẻm",Đã có sổ,4,2,47.0,11.0,4.3,75.53
3804,Hai Bà Trưng,Bùi Thị Xuân,"Nhà ngõ, hẻm",Đã có sổ,4,5,50.0,12.0,4.0,84.0
3805,Thanh Xuân,Khương Trung,"Nhà ngõ, hẻm",Đã có sổ,3,4,30.0,10.0,3.0,80.0
3809,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,5,4,60.0,14.0,3.5,58.33
3824,Thanh Xuân,Khương Mai,"Nhà ngõ, hẻm",Đã có sổ,4,3,40.0,8.0,5.0,150.0
3829,Đống Đa,Trung Tự,"Nhà ngõ, hẻm",Đã có sổ,5,4,36.0,9.0,4.0,88.89
3833,Ba Đình,Ngọc Hà,"Nhà ngõ, hẻm",Đã có sổ,5,4,33.0,8.0,4.0,116.67
3850,Hoàng Mai,Thanh Trì,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,10.0,4.0,75.0
3863,Nam Từ Liêm,Đại Mỗ,"Nhà ngõ, hẻm",Đã có sổ,3,4,38.0,11.0,3.5,64.47
3869,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,8.0,4.0,55.63
3876,Đống Đa,Hàng Bột,"Nhà ngõ, hẻm",Đã có sổ,4,3,40.0,5.8,7.0,67.5
3901,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,11.0,4.0,93.33
3902,Hà Đông,Phú La,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,10.2,4.0,82.22
3904,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,4,4,49.0,11.0,4.5,97.96
3915,Huyện Hoài Đức,Xã La Phù,"Nhà ngõ, hẻm",Đã có sổ,3,2,33.0,8.0,4.0,36.3
3927,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,36.0,4.0,3.6,43.06
3934,Ba Đình,Điện Biên,"Nhà ngõ, hẻm",Đã có sổ,4,2,26.0,7.0,3.5,157.69
3942,Đống Đa,Trung Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.5,3.85,97.14
3967,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,9.0,3.5,82.81
3979,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,8.0,4.0,82.81
4001,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,9.0,3.5,73.44
4011,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,8.0,4.0,76.56
4025,Bắc Từ Liêm,Cổ Nhuế 2,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,8.0,4.5,101.43
4035,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,9.0,3.6,45.63
4036,Huyện Thanh Trì,Xã Tam Hiệp,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,9.0,4.0,98.39
4043,Hoàng Mai,Tương Mai,"Nhà ngõ, hẻm",Đã có sổ,5,3,40.0,9.0,4.0,72.5
4045,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,9.0,3.5,55.63
4051,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,9.0,3.5,71.94
4059,Hoàng Mai,Giáp Bát,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,7.0,5.0,76.47
4074,Hai Bà Trưng,Trương Định,"Nhà ngõ, hẻm",Đã có sổ,5,5,42.0,12.0,4.0,100.0
4078,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,9.0,3.8,85.0
4081,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,9.0,3.5,56.67
