,district,ward,type_of_housing,legal_paper,num_floors,num_bed_rooms,squared_meter_area,length_meter,width_meter,price_in_million_per_square_meter
4083,Bắc Từ Liêm,Cổ Nhuế 2,"Nhà ngõ, hẻm",Đã có sổ,4,4,32.0,7.5,4.6,68.75
4093,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,9.0,4.0,48.0
4094,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,10.0,3.5,40.0
4107,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,4,3,38.0,10.0,3.8,61.97
4126,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,5,3,38.0,9.0,4.3,84.21
4137,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,7.8,3.5,82.26
4146,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,88.57
4186,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,39.0,10.0,4.0,42.31
4199,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,11.0,3.8,41.25
4216,Hà Đông,Mộ Lao,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,40.0,10.0,4.0,95.0
4230,Hà Đông,Mộ Lao,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,10.2,3.8,95.0
4239,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,9.0,3.5,47.74
4243,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,34.0,10.0,3.4,45.59
4278,Cầu Giấy,Quan Hoa,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,7.0,5.0,97.14
4281,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,10.0,3.6,80.3
4286,Hà Đông,Yết Kiêu,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,30.0,10.0,3.0,103.33
4293,Tây Hồ,Bưởi,"Nhà ngõ, hẻm",Đã có sổ,4,4,32.0,9.0,3.5,90.63
4295,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,7.8,3.5,72.58
4313,Bắc Từ Liêm,Cổ Nhuế 1,"Nhà ngõ, hẻm",Đã có sổ,3,4,70.0,13.0,4.0,34.29
4315,Tây Hồ,Thụy Khuê,"Nhà ngõ, hẻm",Đã có sổ,4,3,26.0,7.0,3.8,111.54
4316,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,36.0,10.0,3.6,43.33
4321,Hà Đông,Hà Cầu,"Nhà ngõ, hẻm",Đã có sổ,5,4,38.0,10.0,3.8,81.58
4326,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,10.0,4.0,102.0
4340,Nam Từ Liêm,Xuân Phương,"Nhà ngõ, hẻm",Đã có sổ,5,3,31.0,9.0,3.5,83.87
4346,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,4,34.0,9.7,3.6,87.65
4354,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,3,35.0,10.0,3.5,44.29
4365,Long Biên,Việt Hưng,"Nhà mặt phố, mặt tiền",Đã có sổ,5,5,58.0,11.74,3.87,102.59
4376,Hà Đông,Kiến Hưng,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,10.0,3.8,61.84
4397,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,9.0,5.0,106.67
4422,Long Biên,Long Biên,"Nhà ngõ, hẻm",Đã có sổ,3,4,40.0,6.0,7.0,142.5
4433,Hoàng Mai,Lĩnh Nam,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,7.0,5.0,71.43
4434,Hà Đông,Quang Trung,"Nhà ngõ, hẻm",Đã có sổ,4,3,52.0,11.0,5.0,63.46
4441,Huyện Thanh Trì,Xã Tam Hiệp,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,40.0,10.0,4.0,57.5
4453,Hoàng Mai,Lĩnh Nam,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,33.0,11.0,3.0,74.24
4514,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,10.2,3.9,102.0
4546,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,6,3,33.0,10.0,3.3,103.03
4557,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,3,40.0,10.0,4.0,122.5
4581,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,10.0,4.0,76.25
4587,Hoàng Mai,Mai Động,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,8.0,4.8,101.67
4608,Đống Đa,Hàng Bột,"Nhà ngõ, hẻm",Đã có sổ,5,2,22.0,4.4,5.0,100.0
4618,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,8.5,4.0,81.43
4619,Cầu Giấy,Quan Hoa,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,48.0,7.0,4.0,133.33
4642,Tây Hồ,Thụy Khuê,"Nhà ngõ, hẻm",Đã có sổ,6,4,34.0,7.0,5.0,76.47
4643,Hai Bà Trưng,Đồng Tâm,"Nhà ngõ, hẻm",Đã có sổ,5,3,34.0,10.0,3.4,85.29
4660,Hai Bà Trưng,Bách Khoa,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,10.0,4.0,112.5
4668,Thanh Xuân,Kim Giang,"Nhà mặt phố, mặt tiền",Đã có sổ,6,5,34.0,11.0,3.2,161.76
4682,Ba Đình,Đội Cấn,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,31.0,6.0,5.0,80.65
4687,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,5,47.0,14.0,3.5,75.53
4689,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,3,3,32.0,13.0,2.5,100.0
4691,Long Biên,Phúc Đồng,"Nhà ngõ, hẻm",Đã có sổ,4,3,50.0,12.1,4.1,92.0
4721,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,3,32.0,10.0,3.2,107.81
4723,Cầu Giấy,Yên Hoà,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,11.0,4.0,86.67
4728,Long Biên,Long Biên,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,12.5,4.0,78.0
4743,Hoàng Mai,Hoàng Liệt,"Nhà ngõ, hẻm",Đã có sổ,4,4,31.0,10.0,4.0,74.19
4744,Đống Đa,Hàng Bột,"Nhà ngõ, hẻm",Đã có sổ,4,3,33.0,11.0,3.0,69.7
4759,Hoàng Mai,Yên Sở,"Nhà ngõ, hẻm",Đã có sổ,4,3,47.0,7.0,7.0,56.38
4773,Nam Từ Liêm,Phương Canh,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,5.0,6.0,81.67
4790,Thanh Xuân,Thượng Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,10.0,3.5,105.71
4791,Long Biên,Việt Hưng,"Nhà ngõ, hẻm",Đã có sổ,5,4,60.0,15.0,4.0,99.17
4794,Ba Đình,Vĩnh Phúc,"Nhà ngõ, hẻm",Đã có sổ,4,3,32.0,9.0,3.7,89.06
4798,Hai Bà Trưng,Bách Khoa,"Nhà mặt phố, mặt tiền",Đã có sổ,3,2,24.0,6.0,4.0,74.58
4804,Ba Đình,Ngọc Khánh,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,11.0,3.8,96.25
4811,Tây Hồ,Yên Phụ,Nhà phố liền kề,Đã có sổ,5,3,45.0,9.0,5.0,144.44
4812,Huyện Gia Lâm,Xã Đông Dư,"Nhà ngõ, hẻm",Đã có sổ,3,2,30.0,6.0,5.0,50.27
4813,Thanh Xuân,Khương Trung,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,6.0,5.0,70.0
4815,Thanh Xuân,Thượng Đình,"Nhà ngõ, hẻm",Đã có sổ,4,4,36.0,9.0,4.1,93.06
4831,Nam Từ Liêm,Mỹ Đình 1,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,32.0,8.0,4.0,110.94
4833,Long Biên,Đức Giang,Nhà biệt thự,Đã có sổ,4,5,58.0,15.0,4.0,102.59
4839,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,4,4,50.0,12.0,4.0,130.0
4841,Cầu Giấy,Dịch Vọng,"Nhà ngõ, hẻm",Đã có sổ,5,4,60.0,14.0,4.5,75.0
4846,Đống Đa,Văn Miếu,"Nhà ngõ, hẻm",Đã có sổ,5,2,25.0,5.0,5.0,106.0
4847,Thanh Xuân,Khương Đình,"Nhà mặt phố, mặt tiền",Đã có sổ,4,5,60.0,12.0,5.0,148.33
4858,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,9.0,4.0,64.29
4861,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,4,31.0,6.0,5.2,103.23
4874,Long Biên,Ngọc Lâm,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,6.5,5.4,80.0
4884,Long Biên,Thạch Bàn,"Nhà ngõ, hẻm",Đã có sổ,5,4,30.0,7.6,4.0,71.67
4911,Hoàng Mai,Thịnh Liệt,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,10.0,4.5,62.22
4913,Thanh Xuân,Thanh Xuân Trung,"Nhà ngõ, hẻm",Đã có sổ,5,5,34.0,8.0,4.0,104.41
4919,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,9.0,3.4,113.33
4927,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,10.0,3.5,40.0
4943,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,30.0,6.0,6.0,111.67
4949,Đống Đa,Phương Mai,"Nhà ngõ, hẻm",Đã có sổ,3,2,33.0,11.0,3.1,96.97
4972,Hoàng Mai,Mai Động,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,9.0,4.0,61.43
4976,Đống Đa,Quang Trung,"Nhà ngõ, hẻm",Giấy tờ khác,5,4,33.0,9.0,3.1,106.06
4979,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,82.86
5012,Hà Đông,Mộ Lao,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,48.0,15.0,3.5,104.17
5049,Long Biên,Long Biên,"Nhà ngõ, hẻm",Đã có sổ,5,3,65.0,11.6,3.9,87.69
5055,Hà Đông,Hà Cầu,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,30.0,10.0,3.2,76.67
5060,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,3,3,33.0,8.2,4.0,49.39
5064,Hà Đông,Hà Cầu,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,30.0,10.0,3.2,76.67
5069,Cầu Giấy,Trung Hoà,"Nhà ngõ, hẻm",Đã có sổ,5,5,47.0,12.0,3.8,127.66
5089,Thanh Xuân,Khương Mai,"Nhà ngõ, hẻm",Đã có sổ,4,3,46.0,11.5,4.0,100.0
5096,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,84.29
5111,Hà Đông,La Khê,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,42.0,12.0,3.5,82.14
5123,Hoàng Mai,Thịnh Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,9.0,3.2,105.36
5127,Hoàng Mai,Thịnh Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,9.0,3.2,105.36
5135,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,9.0,3.0,83.93
5140,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,5,50.0,12.0,4.0,72.0
5150,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,3,25.0,6.0,4.7,88.0
5152,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,4,51.0,13.0,4.0,76.47
5153,Hoàng Mai,Thịnh Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,9.0,3.5,83.33
5161,Hoàng Mai,Thanh Trì,"Nhà mặt phố, mặt tiền",Đã có sổ,5,3,30.0,10.0,3.0,126.67
5181,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,8.0,4.0,84.29
5195,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,3,25.0,8.0,3.0,74.0
5205,Hai Bà Trưng,Thanh Lương,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,8.0,3.2,105.36
5206,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,5,3,28.0,9.0,3.0,83.93
5208,Thanh Xuân,Phương Liệt,"Nhà ngõ, hẻm",Đã có sổ,6,4,40.0,8.0,5.2,131.25
5217,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,4,4,55.0,14.0,4.0,105.45
5225,Hà Đông,Phú Lương,"Nhà ngõ, hẻm",Đã có sổ,4,4,38.0,10.0,3.8,42.89
5251,Tây Hồ,Thụy Khuê,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,8.0,4.0,131.43
5269,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,3,2,44.0,7.0,6.2,79.55
5286,Tây Hồ,Thụy Khuê,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,8.0,4.0,132.86
5287,Cầu Giấy,Trung Hoà,"Nhà ngõ, hẻm",Đã có sổ,3,4,44.0,13.0,4.0,152.27
5322,Nam Từ Liêm,Đại Mỗ,"Nhà ngõ, hẻm",Đã có sổ,4,3,42.0,10.0,4.0,64.29
5323,Hoàng Mai,Mai Động,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,6.0,5.9,90.0
5324,Hoàng Mai,Hoàng Văn Thụ,"Nhà ngõ, hẻm",Đã có sổ,5,3,33.0,7.0,5.0,93.94
5328,Nam Từ Liêm,Tây Mỗ,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,11.0,3.5,60.0
5330,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,4,36.0,7.0,5.0,75.0
5338,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,3,2,34.0,10.0,3.3,85.29
5352,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,4,36.0,7.0,5.0,75.0
5361,Hoàng Mai,Vĩnh Hưng,"Nhà ngõ, hẻm",Đã có sổ,4,2,21.0,8.0,3.0,71.43
5391,Hoàng Mai,Lĩnh Nam,"Nhà ngõ, hẻm",Đã có sổ,3,2,34.0,10.0,3.3,85.29
5396,Thanh Xuân,Nhân Chính,"Nhà ngõ, hẻm",Đã có sổ,5,3,25.0,8.0,3.0,74.0
5412,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.5,4.0,78.33
5417,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,11.0,4.0,88.89
5425,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,6.0,5.0,78.33
5440,Hai Bà Trưng,Minh Khai,"Nhà ngõ, hẻm",Đã có sổ,4,4,52.0,14.0,3.8,78.85
5447,Hoàng Mai,Lĩnh Nam,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.0,4.1,71.67
5448,Cầu Giấy,Nghĩa Đô,"Nhà ngõ, hẻm",Đã có sổ,4,3,70.0,15.4,4.5,62.86
5489,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,5,4,39.0,11.2,4.0,135.9
5496,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,5,4,37.0,10.0,3.5,83.78
5497,Long Biên,Thượng Thanh,"Nhà mặt phố, mặt tiền",Đã có sổ,5,5,50.0,12.5,4.0,82.0
5513,Hoàng Mai,Giáp Bát,"Nhà ngõ, hẻm",Đã có sổ,3,2,40.0,10.0,4.0,96.25
5523,Long Biên,Phúc Lợi,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.5,4.0,63.33
5524,Nam Từ Liêm,Trung Văn,"Nhà mặt phố, mặt tiền",Đã có sổ,4,4,58.0,12.3,4.7,115.52
5533,Hà Đông,La Khê,"Nhà mặt phố, mặt tiền",Đã có sổ,4,3,30.0,8.5,4.0,86.67
5560,Hà Đông,Phú La,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,13.0,4.0,92.9
5582,Đống Đa,Khâm Thiên,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,10.5,3.0,65.71
5589,Đống Đa,Láng Thượng,"Nhà ngõ, hẻm",Đã có sổ,5,3,36.0,10.0,3.5,65.28
5599,Ba Đình,Cống Vị,"Nhà ngõ, hẻm",Đã có sổ,4,4,31.0,10.0,3.5,101.61
5608,Thanh Xuân,Khương Đình,"Nhà ngõ, hẻm",Đã có sổ,5,3,35.0,10.0,3.5,95.71
5614,Hoàng Mai,Đại Kim,"Nhà ngõ, hẻm",Đã có sổ,6,3,31.0,7.5,4.54,76.77
5633,Long Biên,Việt Hưng,"Nhà ngõ, hẻm",Đã có sổ,5,4,58.0,14.0,4.0,102.59
5651,Hà Đông,La Khê,"Nhà ngõ, hẻm",Giấy tờ khác,3,2,46.0,9.2,5.0,40.43
5654,Đống Đa,Khương Thượng,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,11.0,3.8,117.5
5659,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,3,45.0,10.0,4.5,108.89
5677,Hai Bà Trưng,Đồng Tâm,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,10.0,4.0,95.0
5686,Hai Bà Trưng,Phố Huế,"Nhà ngõ, hẻm",Đã có sổ,5,5,40.0,7.0,5.0,85.0
5690,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,3,3,45.0,9.0,5.0,57.78
5691,Đống Đa,Trung Liệt,"Nhà ngõ, hẻm",Đã có sổ,5,4,45.0,7.0,6.0,124.44
5695,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,9.0,3.5,56.67
5696,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,4,35.0,9.2,3.8,117.14
5699,Cầu Giấy,Quan Hoa,"Nhà ngõ, hẻm",Đã có sổ,4,4,60.0,15.0,4.0,131.67
5707,Hoàng Mai,Tân Mai,"Nhà ngõ, hẻm",Đã có sổ,5,2,30.0,6.0,5.0,95.0
5710,Hai Bà Trưng,Thanh Nhàn,"Nhà ngõ, hẻm",Đã có sổ,4,4,40.0,10.0,4.0,92.5
5715,Hai Bà Trưng,Thanh Lương,"Nhà ngõ, hẻm",Đã có sổ,4,3,46.6,10.0,5.0,89.13
5716,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,7.5,4.0,76.0
5717,Hà Đông,La Khê,"Nhà ngõ, hẻm",Đã có sổ,5,4,40.0,10.0,4.0,96.25
5730,Hà Đông,Phú Lương,"Nhà ngõ, hẻm",Đã có sổ,4,3,30.0,8.0,3.5,51.0
5736,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,9.0,3.0,41.43
5762,Hà Đông,Văn Quán,"Nhà ngõ, hẻm",Đã có sổ,6,4,40.0,10.0,4.0,136.25
5767,Hà Đông,Mộ Lao,"Nhà ngõ, hẻm",Đã có sổ,3,3,44.0,15.0,3.0,115.91
5773,Bắc Từ Liêm,Thụy Phương,"Nhà ngõ, hẻm",Đã có sổ,3,3,40.0,9.5,4.3,62.5
5774,Hà Đông,Phú Lãm,"Nhà ngõ, hẻm",Đã có sổ,4,3,31.0,8.0,4.0,49.03
5784,Bắc Từ Liêm,Phú Diễn,"Nhà mặt phố, mặt tiền",Đã có sổ,5,4,45.0,10.0,5.0,95.56
5792,Đống Đa,Láng Hạ,"Nhà ngõ, hẻm",Đã có sổ,4,4,55.0,14.0,4.0,92.73
5800,Hà Đông,Yên Nghĩa,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,9.0,4.0,48.0
5806,Hai Bà Trưng,Cầu Dền,"Nhà ngõ, hẻm",Đã có sổ,5,4,36.0,9.5,3.8,88.89
5807,Bắc Từ Liêm,Xuân Đỉnh,"Nhà ngõ, hẻm",Đã có sổ,5,4,42.0,10.0,4.0,64.29
5814,Nam Từ Liêm,Mỹ Đình 1,"Nhà ngõ, hẻm",Đã có sổ,5,4,39.0,11.0,3.6,93.59
5822,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,4,4,35.0,9.0,4.0,77.14
5824,Long Biên,Việt Hưng,"Nhà ngõ, hẻm",Đã có sổ,5,5,58.2,11.74,3.87,102.59
5832,Hoàng Mai,Định Công,"Nhà ngõ, hẻm",Đã có sổ,4,4,45.0,9.0,5.0,66.44
5850,Nam Từ Liêm,Mễ Trì,"Nhà ngõ, hẻm",Đã có sổ,5,3,33.0,10.0,3.3,107.58
5859,Hà Đông,Vạn Phúc,"Nhà ngõ, hẻm",Đã có sổ,5,3,30.0,10.0,3.0,85.0
5863,Hà Đông,Quang Trung,"Nhà ngõ, hẻm",Đã có sổ,4,4,41.0,13.0,3.2,74.39
